promo_sales,nf_promo_sales,food_promo_sales,nf_sales,food_sales,churn
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,4.43,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,4.43,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,105.0,836.34,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,355.48,False
0.0,0.0,0.0,0.0,17.67,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,323.82,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,506.33,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,52.98,187.05,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,360.76,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,11.58,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,34.95,603.37,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,6.99,247.92,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,-70.04,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,382.72,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,8.83,611.64,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,26.49,554.02,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,35.32,358.95,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,25.14,572.89,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,51.03,611.44,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,5.24,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-20.81,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,25.72,500.43,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,17.66,492.51,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,26.49,254.59,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
17.64,0.0,17.64,0.0,17.64,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,53.89,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,82.14,False
0.0,0.0,0.0,139.07,21.0,False
0.0,0.0,0.0,0.0,101.92,False
0.0,0.0,0.0,0.0,66.53,False
0.0,0.0,0.0,0.0,24.15,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,30.02,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,48.61,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
9.26,0.0,9.26,0.0,59.34,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,14.27,161.5,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,67.32,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,96.98,False
0.0,0.0,0.0,0.0,254.03,False
0.0,0.0,0.0,0.0,47.7,True
0.0,0.0,0.0,0.0,0.0,False
4.98,0.0,4.98,0.0,17.74,False
0.0,0.0,0.0,0.0,119.7,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,97.78,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,48.16,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,23.18,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,28.51,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,61.68,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.01,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,48.45,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,109.33,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,8.96,55.57,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,266.88,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,195.21,False
0.0,0.0,0.0,0.0,391.99,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,253.68,False
0.0,0.0,0.0,0.0,121.03,False
0.0,0.0,0.0,0.0,84.99,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,170.83,False
0.0,0.0,0.0,0.0,90.46,False
0.0,0.0,0.0,0.0,247.96,False
0.0,0.0,0.0,0.0,132.17,False
0.0,0.0,0.0,0.0,230.06,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,250.25,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,213.02,False
0.0,0.0,0.0,0.0,10.64,True
0.0,0.0,0.0,0.0,0.0,False
44.04,0.0,44.04,0.0,152.1,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,147.05,False
0.0,0.0,0.0,0.0,117.53,False
0.0,0.0,0.0,0.0,288.68,False
0.0,0.0,0.0,0.0,49.02,False
0.0,0.0,0.0,0.0,172.69,False
0.0,0.0,0.0,0.0,262.44,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,209.14,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,296.68,False
0.0,0.0,0.0,0.0,255.98,False
0.0,0.0,0.0,0.0,538.81,False
0.0,0.0,0.0,0.0,58.84,False
0.0,0.0,0.0,0.0,30.88,False
0.0,0.0,0.0,0.0,302.57,False
0.0,0.0,0.0,0.0,105.84,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,159.12,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,8.4,False
0.0,0.0,0.0,0.0,10.22,False
0.0,0.0,0.0,0.0,164.61,False
0.0,0.0,0.0,0.0,235.32,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,324.98,False
0.0,0.0,0.0,0.0,5.66,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,106.39,False
0.0,0.0,0.0,0.0,111.47,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,221.89,False
0.0,0.0,0.0,0.0,78.56,False
0.0,0.0,0.0,0.0,69.1,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-105.82,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,12.08,477.03,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-135.26,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,16.78,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,287.26,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,569.78,False
0.0,0.0,0.0,0.0,238.51,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,260.01,False
0.0,0.0,0.0,0.0,427.6,False
0.0,0.0,0.0,0.0,203.03,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-38.6,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,63.25,False
0.0,0.0,0.0,0.0,15.44,False
0.0,0.0,0.0,0.0,222.92,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,15.44,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,325.13,False
0.0,0.0,0.0,0.0,159.88,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,352.71,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-7.72,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,251.63,False
0.0,0.0,0.0,0.0,110.64,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,250.92,False
0.0,0.0,0.0,0.0,292.87,False
0.0,0.0,0.0,0.0,334.06,False
0.0,0.0,0.0,34.51,763.88,False
0.0,0.0,0.0,0.0,670.29,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
